"","CÓDIGO MONTE SENDAS","Nº PARCELA","CÓDIGO ESPECIE","HD","DS1","DS2","DI1","DI2","DN1","DN2","COR1","COR2","LR1","NR","DR1","CRE1","CRE2","HT","HF","DCO1","DCO2","DN"
"7",112,409,32,NA,NA,NA,NA,NA,30,29,NA,NA,NA,NA,NA,NA,NA,11,8,5.8,6.3,29.5
"8",112,410,32,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,5,2,3.6,3.1,9
"11",112,422,32,NA,NA,NA,NA,NA,23,21,NA,NA,NA,NA,NA,NA,NA,10,2,5.1,3.5,22
"12",112,422,32,NA,NA,NA,NA,NA,25,25,NA,NA,NA,NA,NA,NA,NA,5,1,5.5,4,25
"13",112,423,32,NA,NA,NA,NA,NA,30,30,NA,NA,NA,NA,NA,NA,NA,12,4,6,6,30
"14",112,423,32,NA,NA,NA,NA,NA,25,25,NA,NA,NA,NA,NA,NA,NA,7.5,1.5,5,4.5,25
"17",112,438,32,NA,NA,NA,NA,NA,17,17,NA,NA,NA,NA,NA,NA,NA,6,2.5,3.9,3.6,17
"91",112,146,32,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,3,1.4,3,3.1,8
"139",112,136,32,NA,NA,NA,NA,NA,14,13,NA,NA,NA,NA,NA,NA,NA,6.5,1,4.3,4.4,13.5
"141",112,234,32,NA,NA,NA,NA,NA,22,21,NA,NA,NA,NA,NA,NA,NA,6.5,0.5,4.9,4.1,21.5
"142",112,408,32,NA,NA,NA,NA,NA,13,12,NA,NA,NA,NA,NA,NA,NA,8.5,3,3.9,3.4,12.5
"143",112,430,32,NA,NA,NA,NA,NA,16,17,NA,NA,NA,NA,NA,NA,NA,8,3,4.3,3.3,16.5
"144",112,430,32,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,5,2,2.4,2.3,9
"145",112,432,32,NA,NA,NA,NA,NA,13,13,NA,NA,NA,NA,NA,NA,NA,4.5,1,5.4,5.4,13
"146",112,433,32,NA,NA,NA,NA,NA,10,9,NA,NA,NA,NA,NA,NA,NA,5.5,1.5,3.9,3.7,9.5
"147",112,435,32,NA,NA,NA,NA,NA,13,14,NA,NA,NA,NA,NA,NA,NA,6,3.5,3.2,3.2,13.5
"148",112,435,32,NA,NA,NA,NA,NA,14,15,NA,NA,NA,NA,NA,NA,NA,6.5,1,3.6,4.5,14.5
"149",112,435,32,NA,NA,NA,NA,NA,12,12,NA,NA,NA,NA,NA,NA,NA,8,4,2.7,2.2,12
"150",112,443,32,NA,NA,NA,NA,NA,48,47,NA,NA,NA,NA,NA,NA,NA,9.5,0.5,7.2,6.8,47.5
"151",112,447,32,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,5.5,4,1.9,1.8,8
"152",112,456,32,NA,NA,NA,NA,NA,13,13,NA,NA,NA,NA,NA,NA,NA,5,0.5,3.8,3.9,13
"153",112,456,32,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,5,3.5,2.3,2.4,8
"154",112,456,32,NA,NA,NA,NA,NA,12,11,NA,NA,NA,NA,NA,NA,NA,5.5,1.3,2.9,3.8,11.5
"163",112,169,32,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,5,NA,3.9,3.3,9
"166",112,175,32,NA,NA,NA,NA,NA,11,11,NA,NA,NA,NA,NA,NA,NA,8.5,6,1.9,3,11
"167",112,175,32,NA,NA,NA,NA,NA,45,46,NA,NA,NA,NA,NA,NA,NA,12,2,5.8,7.4,45.5
"168",112,180,32,NA,NA,NA,NA,NA,16,15,NA,NA,NA,NA,NA,NA,NA,6,NA,4.3,5.6,15.5
"169",112,180,32,NA,NA,NA,NA,NA,12,12,NA,NA,NA,NA,NA,NA,NA,4.5,NA,3.4,4.2,12
"171",112,182,32,NA,NA,NA,NA,NA,42,40,NA,NA,NA,NA,NA,NA,NA,6,0.5,5.6,6.4,41
"173",112,186,32,NA,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,8,5,2,1.8,10
"174",112,190,32,NA,NA,NA,NA,NA,14,13,NA,NA,NA,NA,NA,NA,NA,5.5,2,4.3,3.9,13.5
"175",112,191,32,NA,NA,NA,NA,NA,13,13,NA,NA,NA,NA,NA,NA,NA,7,1.3,2.5,2.5,13
"176",112,193,32,NA,NA,NA,NA,NA,54,57,NA,NA,NA,NA,NA,NA,NA,9,2.5,9,8.5,55.5
"177",112,195,32,NA,NA,NA,NA,NA,31,37,NA,NA,NA,NA,NA,NA,NA,11.5,2.5,8.6,7.5,34
"178",112,197,32,NA,NA,NA,NA,NA,11,11,NA,NA,NA,NA,NA,NA,NA,4.5,NA,2.4,3.5,11
"179",112,198,32,NA,NA,NA,NA,NA,12,12,NA,NA,NA,NA,NA,NA,NA,7,1.8,3.1,3.3,12
"180",112,200,32,NA,NA,NA,NA,NA,22,21,NA,NA,NA,NA,NA,NA,NA,6,3,2.3,3.2,21.5
"181",112,201,32,NA,NA,NA,NA,NA,17,17,NA,NA,NA,NA,NA,NA,NA,5.5,1.3,4.1,4.4,17
"183",112,204,32,NA,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,4,1.5,2.9,2.8,10
"184",112,204,32,NA,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,5.5,0.1,3.4,3.5,10
"185",112,205,32,NA,NA,NA,NA,NA,9,10,NA,NA,NA,NA,NA,NA,NA,5,1.5,2.7,3.8,9.5
"186",112,207,32,NA,NA,NA,NA,NA,73,0,NA,NA,NA,NA,NA,NA,NA,13.5,1.7,13.8,13,36.5
"187",112,208,32,NA,NA,NA,NA,NA,38,41,NA,NA,NA,NA,NA,NA,NA,11.5,1.8,6.4,6.6,39.5
"188",112,209,32,NA,NA,NA,NA,NA,52,55,NA,NA,NA,NA,NA,NA,NA,16,3,9.1,7.5,53.5
"189",112,209,32,NA,NA,NA,NA,NA,41,41,NA,NA,NA,NA,NA,NA,NA,15.5,6.5,6,5.7,41
"190",112,210,32,NA,NA,NA,NA,NA,30,30,NA,NA,NA,NA,NA,NA,NA,7,3.5,6.3,4.9,30
"191",112,211,32,NA,NA,NA,NA,NA,18,18,NA,NA,NA,NA,NA,NA,NA,7.5,3.5,3.8,3.1,18
"193",112,211,32,NA,NA,NA,NA,NA,48,44,NA,NA,NA,NA,NA,NA,NA,10.5,4,6.9,8.3,46
"194",112,212,32,NA,NA,NA,NA,NA,9,8,NA,NA,NA,NA,NA,NA,NA,3.5,0.5,1.7,1.8,8.5
"195",112,212,32,NA,NA,NA,NA,NA,12,12,NA,NA,NA,NA,NA,NA,NA,6,2.5,3,3.7,12
"196",112,213,32,NA,NA,NA,NA,NA,13,14,NA,NA,NA,NA,NA,NA,NA,4.5,1,3.1,4.7,13.5
"197",112,213,32,NA,NA,NA,NA,NA,15,14,NA,NA,NA,NA,NA,NA,NA,5,0.5,4.2,5.4,14.5
"198",112,215,32,NA,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,3,0.5,3.7,3.7,10
"199",112,216,32,NA,NA,NA,NA,NA,9,10,NA,NA,NA,NA,NA,NA,NA,4,0.5,3.2,3.6,9.5
"200",112,220,32,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,3,NA,2,2.9,8
"201",112,220,32,NA,NA,NA,NA,NA,23,21,NA,NA,NA,NA,NA,NA,NA,7.5,2,4.2,5.2,22
"207",112,227,32,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,5.5,1.7,2.8,2.5,9
"208",112,229,32,NA,NA,NA,NA,NA,12,12,NA,NA,NA,NA,NA,NA,NA,4,0.8,3.5,3.7,12
"209",112,230,32,NA,NA,NA,NA,NA,9,10,NA,NA,NA,NA,NA,NA,NA,3.5,0.5,3.6,2.9,9.5
"210",112,230,32,NA,NA,NA,NA,NA,54,53,NA,NA,NA,NA,NA,NA,NA,12,4,6.2,4.1,53.5
"211",112,231,32,NA,NA,NA,NA,NA,12,11,NA,NA,NA,NA,NA,NA,NA,5,0.5,3.1,3.4,11.5
"212",112,231,32,NA,NA,NA,NA,NA,58,58,NA,NA,NA,NA,NA,NA,NA,12.5,1.5,9.3,9.8,58
"213",112,232,32,NA,NA,NA,NA,NA,41,40,NA,NA,NA,NA,NA,NA,NA,11.5,2.5,6.8,5.5,40.5
"214",112,232,32,NA,NA,NA,NA,NA,45,45,NA,NA,NA,NA,NA,NA,NA,13,2,6.2,6.3,45
"215",112,235,32,NA,NA,NA,NA,NA,11,11,NA,NA,NA,NA,NA,NA,NA,3,0.5,2.8,3.1,11
"216",112,240,32,NA,NA,NA,NA,NA,30,31,NA,NA,NA,NA,NA,NA,NA,7,2,6,5.1,30.5
"217",112,243,32,NA,NA,NA,NA,NA,15,15,NA,NA,NA,NA,NA,NA,NA,10,3,3.2,3.7,15
"218",112,243,32,NA,NA,NA,NA,NA,20,19,NA,NA,NA,NA,NA,NA,NA,11,6,3.7,2.8,19.5
"221",112,250,32,NA,NA,NA,NA,NA,12,11,NA,NA,NA,NA,NA,NA,NA,4,NA,2.7,2.4,11.5
"222",112,251,32,NA,NA,NA,NA,NA,43,46,NA,NA,NA,NA,NA,NA,NA,8.5,0.5,8.8,4.8,44.5
"223",112,252,32,NA,NA,NA,NA,NA,58,66,NA,NA,NA,NA,NA,NA,NA,9.5,2,10.9,9.9,62
"224",112,258,32,NA,NA,NA,NA,NA,26,26,NA,NA,NA,NA,NA,NA,NA,8,NA,3.9,4,26
"225",112,259,32,NA,NA,NA,NA,NA,18,17,NA,NA,NA,NA,NA,NA,NA,5,0.5,4.4,3.9,17.5
"226",112,259,32,NA,NA,NA,NA,NA,27,25,NA,NA,NA,NA,NA,NA,NA,5,2,2.9,4.7,26
"227",112,262,32,NA,NA,NA,NA,NA,21,20,NA,NA,NA,NA,NA,NA,NA,9.5,4.5,5.8,6.1,20.5
"228",112,263,32,NA,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,3.5,0.4,3.1,3,10
"229",112,263,32,NA,NA,NA,NA,NA,15,14,NA,NA,NA,NA,NA,NA,NA,9,0.4,3.2,3.6,14.5
"230",112,265,32,NA,NA,NA,NA,NA,17,17,NA,NA,NA,NA,NA,NA,NA,7,1.5,5.3,5,17
"231",112,266,32,NA,NA,NA,NA,NA,44,49,NA,NA,NA,NA,NA,NA,NA,11,2,6.4,7.3,46.5
"232",112,270,32,NA,NA,NA,NA,NA,42,43,NA,NA,NA,NA,NA,NA,NA,12.5,1.5,8,6.1,42.5
"233",112,277,32,NA,NA,NA,NA,NA,60,55,NA,NA,NA,NA,NA,NA,NA,7,1.2,8.2,8.3,57.5
"234",112,277,32,NA,NA,NA,NA,NA,36,37,NA,NA,NA,NA,NA,NA,NA,3,0.5,7.6,6.6,36.5
"235",112,278,32,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,3.5,1.7,1.8,2.4,8
"236",112,278,32,NA,NA,NA,NA,NA,47,62,NA,NA,NA,NA,NA,NA,NA,12,1.5,7,6.5,54.5
"237",112,279,32,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,3.5,0.5,2.1,2,8
"240",112,283,32,NA,NA,NA,NA,NA,13,13,NA,NA,NA,NA,NA,NA,NA,4.5,1,4.4,3.8,13
"242",112,285,32,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,5.5,3,2.6,2.9,8
"243",112,286,32,NA,NA,NA,NA,NA,23,23,NA,NA,NA,NA,NA,NA,NA,6,1.3,4.5,4.6,23
"244",112,286,32,NA,NA,NA,NA,NA,17,16,NA,NA,NA,NA,NA,NA,NA,5,0.3,4,4,16.5
"245",112,287,32,NA,NA,NA,NA,NA,22,27,NA,NA,NA,NA,NA,NA,NA,5.5,1.3,6.2,4.5,24.5
"246",112,287,32,NA,NA,NA,NA,NA,39,32,NA,NA,NA,NA,NA,NA,NA,5,1,6.5,3.7,35.5
"247",112,290,32,NA,NA,NA,NA,NA,44,48,NA,NA,NA,NA,NA,NA,NA,6.5,1.5,7.3,6.9,46
"248",112,291,32,NA,NA,NA,NA,NA,26,27,NA,NA,NA,NA,NA,NA,NA,6,1,4.5,6.6,26.5
"249",112,292,32,NA,NA,NA,NA,NA,13,12,NA,NA,NA,NA,NA,NA,NA,3.5,NA,3.1,2.6,12.5
"250",112,293,32,NA,NA,NA,NA,NA,15,16,NA,NA,NA,NA,NA,NA,NA,6,1,3.7,5.7,15.5
"251",112,298,32,NA,NA,NA,NA,NA,17,17,NA,NA,NA,NA,NA,NA,NA,6.5,NA,3.4,3.3,17
"252",112,299,32,NA,NA,NA,NA,NA,18,18,NA,NA,NA,NA,NA,NA,NA,6.5,2,2.8,3.5,18
"253",112,300,32,NA,NA,NA,NA,NA,11,11,NA,NA,NA,NA,NA,NA,NA,3,0.5,2.6,2.5,11
"254",112,300,32,NA,NA,NA,NA,NA,12,13,NA,NA,NA,NA,NA,NA,NA,4.5,0.5,2.5,2.2,12.5
"256",112,305,32,NA,NA,NA,NA,NA,16,18,NA,NA,NA,NA,NA,NA,NA,8.5,1.7,4.6,3.9,17
"257",112,305,32,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,6.5,1.2,2.4,2.9,9
"258",112,306,32,NA,NA,NA,NA,NA,20,19,NA,NA,NA,NA,NA,NA,NA,6.5,NA,4.6,5.5,19.5
"259",112,306,32,NA,NA,NA,NA,NA,40,34,NA,NA,NA,NA,NA,NA,NA,7.5,2,6.7,5.9,37
"260",112,311,32,NA,NA,NA,NA,NA,43,44,NA,NA,NA,NA,NA,NA,NA,7,NA,7.3,7.4,43.5
"261",112,316,32,NA,NA,NA,NA,NA,25,25,NA,NA,NA,NA,NA,NA,NA,7,0.6,5.6,5.5,25
"262",112,316,32,NA,NA,NA,NA,NA,10,11,NA,NA,NA,NA,NA,NA,NA,4,0.2,4,4.4,10.5
"263",112,319,32,NA,NA,NA,NA,NA,17,16,NA,NA,NA,NA,NA,NA,NA,5.5,NA,4.2,3.8,16.5
"264",112,324,32,NA,NA,NA,NA,NA,16,16,NA,NA,NA,NA,NA,NA,NA,5.5,3,3,3.5,16
"265",112,324,32,NA,NA,NA,NA,NA,14,15,NA,NA,NA,NA,NA,NA,NA,8.5,4,3.3,3.4,14.5
"267",112,325,32,NA,NA,NA,NA,NA,21,21,NA,NA,NA,NA,NA,NA,NA,8,2,5,4.3,21
"270",112,328,32,NA,NA,NA,NA,NA,25,24,NA,NA,NA,NA,NA,NA,NA,7.5,2,4,6.8,24.5
"271",112,332,32,NA,NA,NA,NA,NA,21,22,NA,NA,NA,NA,NA,NA,NA,7,NA,3.7,4.3,21.5
"275",112,339,32,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,3.5,NA,3,2.6,9
"276",112,340,32,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,4,1.5,2.5,2.8,9
"277",112,341,32,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,4,0.1,3.2,4.1,9
"278",112,345,32,NA,NA,NA,NA,NA,32,33,NA,NA,NA,NA,NA,NA,NA,10.5,3,7.1,6.3,32.5
"279",112,345,32,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,4,1.5,3.1,2.8,8
"280",112,346,32,NA,NA,NA,NA,NA,18,16,NA,NA,NA,NA,NA,NA,NA,5,0,3.7,4.8,17
"281",112,353,32,NA,NA,NA,NA,NA,22,22,NA,NA,NA,NA,NA,NA,NA,8,2,5.6,4.3,22
"282",112,353,32,NA,NA,NA,NA,NA,25,27,NA,NA,NA,NA,NA,NA,NA,9,2,4.2,4.6,26
"283",112,356,32,NA,NA,NA,NA,NA,20,19,NA,NA,NA,NA,NA,NA,NA,4,0.5,2.8,3.3,19.5
"284",112,359,32,NA,NA,NA,NA,NA,19,20,NA,NA,NA,NA,NA,NA,NA,6,0.5,4.5,4.5,19.5
"285",112,361,32,NA,NA,NA,NA,NA,65,65,NA,NA,NA,NA,NA,NA,NA,15,1,8.9,9.8,65
"286",112,361,32,NA,NA,NA,NA,NA,11,12,NA,NA,NA,NA,NA,NA,NA,3.5,0.5,1.9,2.1,11.5
"287",112,366,32,NA,NA,NA,NA,NA,16,16,NA,NA,NA,NA,NA,NA,NA,4,1,4.5,3.3,16
"288",112,367,32,NA,NA,NA,NA,NA,23,21,NA,NA,NA,NA,NA,NA,NA,7,1.9,3.6,4.8,22
"289",112,367,32,NA,NA,NA,NA,NA,21,21,NA,NA,NA,NA,NA,NA,NA,5,2,6,4.2,21
"290",112,370,32,NA,NA,NA,NA,NA,17,16,NA,NA,NA,NA,NA,NA,NA,6,1,3.8,3.2,16.5
"291",112,370,32,NA,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,4.5,1.3,2.7,2.5,10
"292",112,370,32,NA,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,2.5,0.2,4.2,3.9,10
"297",112,376,32,NA,NA,NA,NA,NA,8,9,NA,NA,NA,NA,NA,NA,NA,4,0.5,2,2.4,8.5
"298",112,382,32,NA,NA,NA,NA,NA,20,24,NA,NA,NA,NA,NA,NA,NA,3,1.3,4.9,4.3,22
"299",112,384,32,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,5,2,3.7,2.8,8
"300",112,386,32,NA,NA,NA,NA,NA,40,39,NA,NA,NA,NA,NA,NA,NA,15.5,3.5,6.8,8.2,39.5
"301",112,387,32,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,4,NA,1.3,2.3,9
"302",112,395,32,NA,NA,NA,NA,NA,15,15,NA,NA,NA,NA,NA,NA,NA,4.5,NA,3.1,2.8,15
"303",112,396,32,NA,NA,NA,NA,NA,16,16,NA,NA,NA,NA,NA,NA,NA,4.5,2,3.5,3.5,16
"304",112,396,32,NA,NA,NA,NA,NA,21,21,NA,NA,NA,NA,NA,NA,NA,5,NA,4.4,3.5,21
"305",112,397,32,NA,NA,NA,NA,NA,15,14,NA,NA,NA,NA,NA,NA,NA,4.5,1,3.1,3.4,14.5
"306",112,398,32,NA,NA,NA,NA,NA,22,21,NA,NA,NA,NA,NA,NA,NA,6,NA,5.4,5.6,21.5
"307",112,170,32,NA,NA,NA,NA,NA,11,11,NA,NA,NA,NA,NA,NA,NA,4,NA,3.8,3.3,11
"308",112,170,32,NA,NA,NA,NA,NA,13,13,NA,NA,NA,NA,NA,NA,NA,4.5,NA,3.3,4.2,13
"309",112,177,32,NA,NA,NA,NA,NA,11,11,NA,NA,NA,NA,NA,NA,NA,5.5,0.7,4.3,4.8,11
"310",112,184,32,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,3.5,1,2.9,3.1,9
"311",112,184,32,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,4,1,2.8,2.9,8
"312",112,400,32,NA,NA,NA,NA,NA,18,18,NA,NA,NA,NA,NA,NA,NA,5.5,1,3.6,6.3,18
"313",112,400,32,NA,NA,NA,NA,NA,40,53,NA,NA,NA,NA,NA,NA,NA,7.5,1.3,7.8,5.3,46.5
"314",112,405,32,NA,NA,NA,NA,NA,56,63,NA,NA,NA,NA,NA,NA,NA,13,5,7.1,5.9,59.5
"315",112,407,32,NA,NA,NA,NA,NA,13,13,NA,NA,NA,NA,NA,NA,NA,7,1.2,3.9,2.6,13
"316",112,407,32,NA,NA,NA,NA,NA,38,38,NA,NA,NA,NA,NA,NA,NA,11,3,7.5,5.3,38
"317",112,414,32,NA,NA,NA,NA,NA,17,17,NA,NA,NA,NA,NA,NA,NA,8,3,3.9,4.1,17
"319",112,218,32,NA,NA,NA,NA,NA,16,17,NA,NA,NA,NA,NA,NA,NA,4.5,NA,2.9,2.5,16.5
"320",112,238,32,NA,NA,NA,NA,NA,17,17,NA,NA,NA,NA,NA,NA,NA,4.5,1,3,4.2,17
"321",112,344,32,NA,NA,NA,NA,NA,16,16,NA,NA,NA,NA,NA,NA,NA,6,1,4,3.2,16
"322",112,347,32,NA,NA,NA,NA,NA,12,12,NA,NA,NA,NA,NA,NA,NA,5,1.7,2.9,3.2,12
"323",112,347,32,NA,NA,NA,NA,NA,41,41,NA,NA,NA,NA,NA,NA,NA,15.5,1.6,6.1,5,41
"324",112,350,32,NA,NA,NA,NA,NA,48,53,NA,NA,NA,NA,NA,NA,NA,11.5,3.5,10.1,7,50.5
"326",112,403,32,NA,NA,NA,NA,NA,10,11,NA,NA,NA,NA,NA,NA,NA,4,NA,3.1,3,10.5
"327",112,404,32,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,4,NA,3.5,2.7,9
"328",112,434,32,NA,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,5.5,1.2,3.2,2.9,10
"329",112,436,32,NA,NA,NA,NA,NA,18,18,NA,NA,NA,NA,NA,NA,NA,6.5,3,4.6,4.7,18
"330",112,444,32,NA,NA,NA,NA,NA,26,27,NA,NA,NA,NA,NA,NA,NA,5.5,NA,5.5,5,26.5
"331",112,449,32,NA,NA,NA,NA,NA,11,10,NA,NA,NA,NA,NA,NA,NA,4.5,1,3.5,3.2,10.5
"332",112,449,32,NA,NA,NA,NA,NA,35,42,NA,NA,NA,NA,NA,NA,NA,6,2,8.7,8.6,38.5
"333",112,458,32,NA,NA,NA,NA,NA,16,15,NA,NA,NA,NA,NA,NA,NA,6,NA,2.7,4.1,15.5
"334",112,459,32,NA,NA,NA,NA,NA,53,47,NA,NA,NA,NA,NA,NA,NA,16.5,4,4.5,6,50
"335",112,460,32,NA,NA,NA,NA,NA,25,29,NA,NA,NA,NA,NA,NA,NA,8,1.3,7.2,5.7,27
"336",112,463,32,NA,NA,NA,NA,NA,10,10,NA,NA,NA,NA,NA,NA,NA,4.5,0.4,4.1,3.2,10
"337",112,464,32,NA,NA,NA,NA,NA,19,19,NA,NA,NA,NA,NA,NA,NA,7.5,0.3,3.6,2.9,19
"338",112,465,32,NA,NA,NA,NA,NA,26,27,NA,NA,NA,NA,NA,NA,NA,8.5,1.5,3.9,5.8,26.5
"339",112,466,32,NA,NA,NA,NA,NA,11,10,NA,NA,NA,NA,NA,NA,NA,4.5,1,2.8,2.5,10.5
"340",112,466,32,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,4,1.5,2.2,2.1,8
"341",112,466,32,NA,NA,NA,NA,NA,8,9,NA,NA,NA,NA,NA,NA,NA,4,1.5,3.2,3,8.5
"390",112,154,32,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,5,2,3.1,2.5,9
"393",112,156,32,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,3.5,1.5,2.3,2.5,8
"396",112,424,32,NA,NA,NA,NA,NA,12,13,NA,NA,NA,NA,NA,NA,NA,7,1.5,2.7,3.1,12.5
"397",112,424,32,NA,NA,NA,NA,NA,21,22,NA,NA,NA,NA,NA,NA,NA,9,1.5,4.2,5.4,21.5
"398",112,467,32,NA,NA,NA,NA,NA,29,27,NA,NA,NA,NA,NA,NA,NA,7.5,1,6.1,4.8,28
"399",112,467,32,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,3,NA,1.8,2.3,9
"400",112,468,32,NA,NA,NA,NA,NA,8,9,NA,NA,NA,NA,NA,NA,NA,3,1,2.4,2.6,8.5
"423",112,134,32,NA,NA,NA,NA,NA,17,17,NA,NA,NA,NA,NA,NA,NA,6.5,1.2,5.7,3.5,17
"424",112,135,32,NA,NA,NA,NA,NA,31,32,NA,NA,NA,NA,NA,NA,NA,8.5,1.5,5.6,6.2,31.5
"425",112,135,32,NA,NA,NA,NA,NA,19,18,NA,NA,NA,NA,NA,NA,NA,8,1,6.2,5.4,18.5
"427",112,234,32,NA,NA,NA,NA,NA,19,18,NA,NA,NA,NA,NA,NA,NA,6.5,0.3,3.8,4,18.5
"428",112,408,32,NA,NA,NA,NA,NA,11,11,NA,NA,NA,NA,NA,NA,NA,4,1.5,3.3,3.4,11
"429",112,416,32,NA,NA,NA,NA,NA,9,10,NA,NA,NA,NA,NA,NA,NA,4.5,NA,2.9,1.9,9.5
"430",112,432,32,NA,NA,NA,NA,NA,19,20,NA,NA,NA,NA,NA,NA,NA,4.5,0.5,3.2,3.8,19.5
"432",112,447,32,NA,NA,NA,NA,NA,16,16,NA,NA,NA,NA,NA,NA,NA,7.5,2.8,2.4,3.3,16
"433",112,448,32,NA,NA,NA,NA,NA,11,11,NA,NA,NA,NA,NA,NA,NA,4.5,1.8,4.2,3.2,11
"434",112,456,32,NA,NA,NA,NA,NA,24,23,NA,NA,NA,NA,NA,NA,NA,7,1.3,4.2,4.2,23.5
"435",112,462,32,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,5,1,2.2,2.4,8
"440",112,171,32,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,4,1.8,2.7,2.4,9
"441",112,172,32,NA,NA,NA,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,3,0.4,2.2,2.4,9
"442",112,178,32,NA,NA,NA,NA,NA,36,44,NA,NA,NA,NA,NA,NA,NA,10.5,2.5,6.9,6.7,40
"444",112,191,32,NA,NA,NA,NA,NA,18,17,NA,NA,NA,NA,NA,NA,NA,8,1.8,4.2,4.6,17.5
"445",112,196,32,NA,NA,NA,NA,NA,56,55,NA,NA,NA,NA,NA,NA,NA,11,4,7.6,6.6,55.5
"446",112,198,32,NA,NA,NA,NA,NA,9,8,NA,NA,NA,NA,NA,NA,NA,3,NA,2.3,2.4,8.5
"447",112,202,32,NA,NA,NA,NA,NA,19,19,NA,NA,NA,NA,NA,NA,NA,6.5,0.5,4.7,4.9,19
"448",112,209,32,NA,NA,NA,NA,NA,14,14,NA,NA,NA,NA,NA,NA,NA,4.5,1.3,7.5,7.6,14
"449",112,209,32,NA,NA,NA,NA,NA,8,8,NA,NA,NA,NA,NA,NA,NA,4.5,2.5,3.2,3.1,8
